inventory_id,quantity_available,reorder_level,last_updated
2067,9,4,2026-03-29
2068,18,4,2026-03-29
2069,26,4,2026-03-29
2070,9,4,2026-03-29
2071,10,4,2026-03-29
2072,33,4,2026-03-29
2073,29,4,2026-03-29
2074,30,4,2026-03-29
2075,38,4,2026-03-29
2076,31,4,2026-03-29
2077,36,4,2026-03-29
2078,6,4,2026-03-29
2079,11,4,2026-03-29
2080,34,4,2026-03-29
2081,37,2,2026-03-29
2082,34,2,2026-03-29
2083,19,1,2026-03-29
2084,36,2,2026-03-29
2085,39,1,2026-03-29
2086,40,1,2026-03-29
2087,50,1,2026-03-29
2088,55,1,2026-03-29
2089,33,1,2026-03-29
2090,51,2,2026-03-29
2091,43,2,2026-03-29
2092,57,2,2026-03-29
2093,57,2,2026-03-29
2094,15,1,2026-03-29
2095,22,1,2026-03-29
2096,44,1,2026-03-29
2097,14,2,2026-03-29
2098,13,1,2026-03-29
2099,44,2,2026-03-29
2100,11,1,2026-03-29
2101,53,2,2026-03-29
2102,38,1,2026-03-29
2103,0,2,2026-03-29
2104,34,1,2026-03-29
2105,63,1,2026-03-29
2106,28,2,2026-03-29
2107,20,1,2026-03-29
2108,19,2,2026-03-29
2109,41,2,2026-03-29
2110,13,2,2026-03-29
2111,32,2,2026-03-29
2112,50,2,2026-03-29
2113,43,2,2026-03-29
2114,40,2,2026-03-29
2115,51,1,2026-03-29
2116,27,2,2026-03-29
2117,23,2,2026-03-29
2118,59,2,2026-03-29
2119,62,2,2026-03-29
2120,27,1,2026-03-29
2121,16,1,2026-03-29
2122,21,2,2026-03-29
2123,37,2,2026-03-29
2124,53,1,2026-03-29
2125,31,2,2026-03-29
2126,20,2,2026-03-29
2127,53,1,2026-03-29
2128,54,2,2026-03-29
2129,8,1,2026-03-29
2130,34,2,2026-03-29
2131,10,2,2026-03-29
2132,22,2,2026-03-29
2133,26,1,2026-03-29
2134,53,1,2026-03-29
2135,59,2,2026-03-29
2136,33,2,2026-03-29
2137,21,1,2026-03-29
2138,11,1,2026-03-29
2139,35,1,2026-03-29
2140,11,1,2026-03-29
2141,63,1,2026-03-29
2142,60,2,2026-03-29
2143,19,1,2026-03-29
2144,54,1,2026-03-29
2145,39,1,2026-03-29
2146,51,2,2026-03-29
2147,59,1,2026-03-29
2148,42,1,2026-03-29
2149,17,1,2026-03-29
2150,41,1,2026-03-29
2151,37,1,2026-03-29
2152,20,1,2026-03-29
2153,11,2,2026-03-29
2154,22,2,2026-03-29
2155,53,2,2026-03-29
2156,51,2,2026-03-29
2157,17,1,2026-03-29
2158,52,1,2026-03-29
2159,10,1,2026-03-29
2160,61,2,2026-03-29
2161,23,4,2026-03-29
2162,19,4,2026-03-29
2163,25,4,2026-03-29
2164,14,4,2026-03-29
2165,24,4,2026-03-29
2166,21,4,2026-03-29
2167,25,4,2026-03-29
2168,18,4,2026-03-29
2169,14,4,2026-03-29
2170,19,4,2026-03-29
2171,30,4,2026-03-29
2172,7,4,2026-03-29
2173,25,4,2026-03-29
2174,29,4,2026-03-29
2175,14,4,2026-03-29
2176,23,4,2026-03-29
2177,19,4,2026-03-29
2178,10,4,2026-03-29
2179,17,4,2026-03-29
2180,34,4,2026-03-29
2181,14,4,2026-03-29
2182,16,4,2026-03-29
2183,32,4,2026-03-29
2184,26,4,2026-03-29
2185,30,4,2026-03-29
2186,12,4,2026-03-29
2187,7,4,2026-03-29
2188,27,4,2026-03-29
2189,12,4,2026-03-29
2190,18,4,2026-03-29
2191,38,4,2026-03-29
2192,38,4,2026-03-29
2193,9,4,2026-03-29
2194,23,4,2026-03-29
2195,36,4,2026-03-29
2196,27,4,2026-03-29
2197,6,4,2026-03-29
2198,36,4,2026-03-29
2199,10,4,2026-03-29
2200,17,4,2026-03-29
2201,36,4,2026-03-29
2202,22,4,2026-03-29
2203,24,4,2026-03-29
2204,10,4,2026-03-29
2205,17,4,2026-03-29
2206,13,4,2026-03-29
2207,35,4,2026-03-29
2208,22,4,2026-03-29
2209,19,4,2026-03-29
2210,24,4,2026-03-29
2211,7,4,2026-03-29
2212,11,4,2026-03-29
2213,5,4,2026-03-29
2214,27,4,2026-03-29
2215,17,4,2026-03-29
2216,14,4,2026-03-29
2217,24,4,2026-03-29
2218,8,4,2026-03-29
2219,16,4,2026-03-29
2220,26,4,2026-03-29
2221,3,4,2026-03-29
2222,35,4,2026-03-29
2223,20,4,2026-03-29
2224,26,4,2026-03-29
2225,28,4,2026-03-29
2226,16,4,2026-03-29
2227,12,4,2026-03-29
2228,24,4,2026-03-29
2229,9,4,2026-03-29
2230,34,4,2026-03-29
2231,11,4,2026-03-29
2232,12,4,2026-03-29
2233,15,4,2026-03-29
2234,30,4,2026-03-29
2235,34,4,2026-03-29
2236,7,4,2026-03-29
2237,7,4,2026-03-29
2238,7,4,2026-03-29
2239,37,4,2026-03-29
2240,11,4,2026-03-29
2241,31,4,2026-03-29
2242,13,4,2026-03-29
2243,31,4,2026-03-29
2244,27,4,2026-03-29
2245,9,4,2026-03-29
2246,28,4,2026-03-29
2247,15,4,2026-03-29
2248,28,4,2026-03-29
2249,15,4,2026-03-29
2250,10,4,2026-03-29
2251,26,4,2026-03-29
2252,5,4,2026-03-29
2253,35,4,2026-03-29
2254,24,4,2026-03-29
2255,14,4,2026-03-29
2256,21,4,2026-03-29
2257,11,4,2026-03-29
2258,11,4,2026-03-29
2259,20,4,2026-03-29
2260,12,4,2026-03-29
2261,17,2,2026-03-29
2262,25,1,2026-03-29
2263,28,2,2026-03-29
2264,23,1,2026-03-29
2265,44,1,2026-03-29
2266,40,2,2026-03-29
2267,31,1,2026-03-29
2268,26,2,2026-03-29
2269,43,1,2026-03-29
2270,16,1,2026-03-29
2271,54,1,2026-03-29
2272,64,1,2026-03-29
2273,8,1,2026-03-29
2274,11,2,2026-03-29
2275,58,1,2026-03-29
2276,52,1,2026-03-29
2277,13,1,2026-03-29
2278,17,2,2026-03-29
2279,9,2,2026-03-29
2280,33,1,2026-03-29
2281,26,1,2026-03-29
2282,0,1,2026-03-29
2283,23,1,2026-03-29
2284,60,1,2026-03-29
2285,12,2,2026-03-29
2286,14,1,2026-03-29
2287,21,1,2026-03-29
2288,60,2,2026-03-29
2289,29,1,2026-03-29
2290,59,2,2026-03-29
2291,45,1,2026-03-29
2292,8,2,2026-03-29
2293,34,2,2026-03-29
2294,10,1,2026-03-29
2295,58,1,2026-03-29
2296,17,1,2026-03-29
2297,17,2,2026-03-29
2298,57,1,2026-03-29
2299,21,1,2026-03-29
2300,22,2,2026-03-29
2301,9,4,2026-03-29
2302,5,4,2026-03-29
2303,35,4,2026-03-29
2304,7,4,2026-03-29
2305,36,4,2026-03-29
2306,38,4,2026-03-29
2307,26,4,2026-03-29
2308,9,4,2026-03-29
2309,9,4,2026-03-29
2310,17,4,2026-03-29
2311,8,4,2026-03-29
2312,28,4,2026-03-29
2313,31,4,2026-03-29
2314,10,4,2026-03-29
2315,27,4,2026-03-29
2316,15,4,2026-03-29
2317,36,4,2026-03-29
2318,36,4,2026-03-29
2319,13,4,2026-03-29
2320,21,4,2026-03-29
2321,61,2,2026-03-29
2322,65,1,2026-03-29
2323,55,2,2026-03-29
2324,61,1,2026-03-29
2325,35,2,2026-03-29
2326,60,2,2026-03-29
2327,55,1,2026-03-29
2328,12,2,2026-03-29
2329,56,1,2026-03-29
2330,23,1,2026-03-29
2331,45,2,2026-03-29
2332,43,1,2026-03-29
2333,64,2,2026-03-29
2334,44,1,2026-03-29
2335,33,2,2026-03-29
2336,58,2,2026-03-29
2337,60,2,2026-03-29
2338,33,1,2026-03-29
2339,22,2,2026-03-29
2340,50,2,2026-03-29
2341,58,2,2026-03-29
2342,8,2,2026-03-29
2343,0,1,2026-03-29
2344,64,2,2026-03-29
2345,34,2,2026-03-29
2346,46,2,2026-03-29
2347,37,1,2026-03-29
2348,29,1,2026-03-29
2349,13,2,2026-03-29
2350,33,2,2026-03-29
2351,47,1,2026-03-29
2352,26,2,2026-03-29
2353,13,2,2026-03-29
2354,19,2,2026-03-29
2355,34,1,2026-03-29
2356,15,1,2026-03-29
2357,51,1,2026-03-29
2358,32,1,2026-03-29
2359,32,2,2026-03-29
2360,29,1,2026-03-29
2361,31,1,2026-03-29
2362,22,2,2026-03-29
2363,64,2,2026-03-29
2364,27,2,2026-03-29
2365,28,1,2026-03-29
2366,62,1,2026-03-29
2367,33,1,2026-03-29
2368,8,1,2026-03-29
2369,14,1,2026-03-29
2370,37,2,2026-03-29
2371,55,2,2026-03-29
2372,51,1,2026-03-29
2373,43,2,2026-03-29
2374,16,2,2026-03-29
2375,50,2,2026-03-29
2376,12,2,2026-03-29
2377,36,2,2026-03-29
2378,26,2,2026-03-29
2379,27,2,2026-03-29
2380,41,1,2026-03-29
2381,49,2,2026-03-29
2382,39,2,2026-03-29
2383,52,1,2026-03-29
2384,11,1,2026-03-29
2385,43,2,2026-03-29
2386,36,2,2026-03-29
2387,56,1,2026-03-29
2388,54,2,2026-03-29
2389,10,2,2026-03-29
2390,38,1,2026-03-29
2391,8,2,2026-03-29
2392,17,1,2026-03-29
2393,45,1,2026-03-29
2394,33,1,2026-03-29
2395,55,2,2026-03-29
2396,48,1,2026-03-29
2397,26,1,2026-03-29
2398,34,2,2026-03-29
2399,49,1,2026-03-29
2400,59,2,2026-03-29
